Rank,Change,Owner,NOM,Avg Rating,Number of Ratings ,Number of Brands,Region,Brand 1,Brand 2,Brand 3,Brand 4,Brand 5
1,--,"Tequila Los Abuelos, S.A. de C.V.",1493,87.89,9887,2,Jalisco (Los Valles),Fortaleza, Los Abuelos,,,
2,--,"Destileria El Pandillo, S.A. de C.V.",1579,87.69,5912,6,Jalisco (Los Altos Southern),G4, Tequila Terralta, Volans, ArteNOM Selección de 1579, Primo 1861
3,--,"Tequila Cascahuin, S.A.",1123,87.13,4605,14,Jalisco (Los Valles),Cascahuín, Siembra Valles, Wild Common, ArteNOM Selección de 1123, Montagave
4,1,"Tequila Siete Leguas, S.A. de C.V.",1120,86.33,3422,1,Jalisco (Ciénega),Siete Leguas,,,,
5,11,"Tequilas El Mexicano, S.A. De C.V.",1588,86.27,391,6,Jalisco (Los Altos Southern),Dos Artes, El Mexicano, Mala Vida, Senor Artesano,
6,--,"Cía. Tequilera Los Alambiques, S.A. de C.V.",1474,86.25,5159,3,Jalisco (Los Altos Southern),Tequila Ocho, El Primer Curado De Don Tomas, Trago, Charbay,
7,--,Familia Landeros S.C. de R.L. de C.V.,1599,86.01,849,4,Jalisco (Los Valles),Cazcanes, Atanasio,,,
8,-4,"Tequila Casa de Los Gonzalez, S.A. de C.V.",1518,85.99,216,15,Jalisco (Ciénega),Reserva de Los Gonzalez, Francisco J. Gonzalez G,,,
9,-1,"Tequila Tapatio, S.A. de C.V. (La Alteña)",1139,85.65,8020,3,Jalisco (Los Altos Southern),El Tesoro de Don Felipe, Tapatio, Villa Lobos, Excellia,
10,1,"Tequileña, S.A. de C.V.",1146,85.43,5463,12,Jalisco (Los Valles),Don Fulano, Fuenteseca, Cimarron, Tears of Llorona, ArteNOM Selección de 1146
11,-2,"Tequila El Tepozan, S.A. De C.V.",1584,85.36,904,7,Jalisco (Los Altos Southern),Pasote, Tepozán, Tequila Corcel, Don Chencho,
12,3,"Grupo Tequilero Mexico, S.A. de C.V.",1468,85.24,1485,13,Jalisco (Los Altos Southern),LALO, Alquimia, CaliFino Tequila, Bandero Tequila, PM Spirits Tequila
13,--,"Feliciano Vivanco y Asociados, S.A. de C.V.",1414,84.92,3448,27,Jalisco (Los Altos Southern),Gran Dovejo, Siembra Azul, ArteNOM Selección de 1414, Yeyo, Viva Mexico
14,-4,"Jorge Salles Cuervo y Sucesores, S.A. de C.V.",1108,84.91,3059,1,Jalisco (Los Valles),El Tequileño,,,,
15,-1,"Tequilera Simbolo, S.A. de C.V.",1530,84.8,1430,1,Jalisco (Ciénega),Suerte Tequila, A Media Luz,,,
16,-4,"Casa Tradición, S.A. De C.V.",1595,84.69,2859,3,Jalisco (Central),Clase Azul, La Pinta Pomegranate Infused Tequila,,,
17,10,Casa Reyes Barajas S.A. de C.V.,1507,84.28,90,8,Jalisco (Los Valles),Dano's Dangerous Tequila, Tequila RB D'Reyes Reserva, Jesus Reyes,,
18,-1,"Tequila Quiote, S.A. de C.V.",1433,84.25,863,5,Jalisco (Ciénega),Calle 23, Cava Don Anastacio, Caballito Cerrero, Hijos de Villa, Puerto Vallarta
19,2,"Tequila Las Americas, S.A. de C.V.",1480,83.75,3165,40,Jalisco (Los Valles),123 Organic Tequila, Don Abraham, Solento Organic Tequila, 4 Copas, Tequila Cabal
20,-1,"Agaveros Unidos de Amatitan, S.A. de C.V. (Rancho Miravalle"")""",1426,83.62,89,5,Jalisco (Los Valles),Nueveuno, Miravalle,,,
21,-3,"Destiladora de Los Altos, S.A. de C.V.",1412,83.43,361,5,Jalisco (Los Altos Southern),Mijenta Tequila, Don Felix, Hacienda Vieja,,
22,4,Tequilera Puerta de Hierro (Leticia Hermosillo Ravelero),1477/1600,83.24,1873,29,Jalisco (Los Valles),Cava de Oro, Mandhala Night Mandala, Amatiteña, Compoveda Tequila, Don Cayo
23,-3,"Hacienda de Oro, S.A. de C.V.",1522,83.19,331,15,Jalisco (Los Valles),Suave Tequila, Semental, Agave Underground, XQ, 374 Tequila
24,-1,"Altos Cienega Unidos, S.P.R. de R.L.",1570,82.99,134,4,Jalisco (Ciénega),González 1939, El Consuelo,,,
25,--,"Destiladora Refugio, S.A. de C.V.",1549,82.85,118,5,Jalisco (Los Valles),ArteNOM Selección de 1549, Quinta de Gomez, Cava Alteña, Barcino,
26,3,"Tequila Embajador, S.A. de C.V.",1509,82.84,610,3,Jalisco (Ciénega),Crotalo, Embajador, Alma de Agave, Cabresto, El Decreto
27,5,"Compañia Tequilera Hacienda Sahuayo, S.A. de C.V.",1511,82.73,51,3,Michoacán,Hacienda Sahuayo,,,,
28,--,"Fabrica de Tequila Don Nacho, S.A. de C.V.",1508,82.68,315,2,Jalisco (Los Altos Southern),Don Nacho, El Caballo Estrella,,,
29,1,"Metlalli, S.A. de C.V.",1419,82.65,48,5,Jalisco (Los Valles),Solórzano, Bracero,,,
30,3,"Grupo Industrial Tequilero de Los Altos de Jalisco, S.A. de C.V.",1443,82.62,1043,10,Jalisco (Los Altos Southern),Don Pilar, Veneno, Campanario, El Tesoro De Chuy Chavez, Scandalo
31,4,"Cooperativa Tequilera la Magdalena, S.C. de R.L.",1463,82.55,123,19,Jalisco (Los Valles),Amorada Tequila, Los Valientes, Sangre Azteca,,
32,-10,"Proveedora y Procesadora de Agave Tres Hermanos, S.A. de C.V.",1439,82.55,322,22,Jalisco (Los Valles),El Fogonero, Corrido, El Paseillo Charro, Noble Corazon, Un Grito de Sabor
33,-2,"Procesadora de Agave Penjamo, S.A. de C.V.",1434,82.53,53,2,Guanajuato,Real de Penjamo, Canicas,,,
34,2,"Tequila Arette de Jalisco, S.A. de C.V.",1109,82.31,2456,5,Jalisco (Los Valles),Arette, El Gran Viejo, Paladar, Agave de Oro,
35,-1,"Destilería Rivesca, S.A. De C.V.",1531,82.15,630,10,Jalisco (Los Valles),Number Juan Tequila, Regalo de Dios, Don Modesto, Toro de Lidia, Oro De Lidia
36,1,Destileria La Alborada,1445,82.15,289,5,Jalisco (Los Valles),Don Lorenzo, El Gran Jubileo, La Alborada, Casa Bariachi, Provocación
37,2,"Fabrica de Tequila el Eden, S.A. de C.V.",1465,82.13,116,5,Jalisco (Los Altos Southern),Carrera Tequila, Marquez de Valencia, Cinco Agaves, RR Dos Erres,
38,--,"Agroindustrias Casa Ramirez, S.A. de C.V.",1519,82.08,160,2,Guanajuato,Ayate, DesMaDre, Reserva de Mexico,,
39,4,"Vinos y Licores Azteca, S.A. de C.V.",1533,82.06,690,10,Jalisco (Los Altos Southern),La Gritona, TC Craft, Sino S, Leyenda de Mexico, Vikera Tequila
40,-16,"Diageo México Operaciones, S.A. De C.V.",1449/1609,81.94,14712,3,Jalisco (Ciénega),Don Julio, Casamigos Tequila, 3 Magueyes,,
41,-1,"Tequila Galindo, S.A. de C.V.",1517,81.74,95,5,Jalisco (Los Altos Southern),Galindo, Goza Tequila, Hacienda Galindo, Nuestro Orgullo,
42,-1,"Tequila San Matias de Jalisco, S.A. de C.V.",1103/1604,81.66,2989,12,Jalisco (Los Altos Southern),Corazon (de Agave), Casa San Matias, Pueblo Viejo, San Matias Tahona, Rey Sol
43,3,"Destileria Casa De Piedra, S.A. de C.V.",1586,81.61,660,5,Jalisco (Los Valles),Chamucos, Herencia Mexicana, Cobalto, Terraneo,
44,-2,"Tequilera de la Barranca de Amatitan, S.A. de C.V.",1473,81.34,300,8,Jalisco (Los Valles),Tonala, Mi Tierra, Don Fernando, Casa Pecados Tequila, Don Fernando T.K.O.
45,-1,"Cavas de Don Max, S.A. de C.V.",1554,81.23,354,3,Jalisco (Central),Cantera Negra, Tequila Zarpado,,,
46,5,"Premium de Jalisco, S.A. de C.V.",1558,81.21,1559,10,Jalisco (Southeast),Tierra Noble, Dos Armadillos, Insólito, Pura Vida, El Sagrado
47,3,"Tequilas Gonzalez Lara, S.A. de C.V. (Casa Marengo)",1560,81.11,1426,10,Jalisco (Los Valles),Adictivo Tequila, Mañana, Tierra Sagrada, Casa Verde, Amor Indio
48,17,"Compañia Tequilera Los Valores, S.A. de C.V.",1608,80.88,65,3,Jalisco (Central),Don Rico Tequila, Tragos Amargos, Jenni Rivera Tequila, Don Rich,
49,5,"IBEV Casa Tequilera, S.A. De C.V.",1598,80.85,33,3,Jalisco (Los Valles),Regional,,,,
50,-1,"Tequilera la Noria, S.A. de C.V.",1494,80.85,478,4,Jalisco (Los Valles),AsomBroso, Caramba, Oro de Jalisco, Violeta, Regíon de México
51,10,"Agrotequilera de Jalisco, S.A. de C.V.",1523,80.83,645,1,Jalisco (Los Valles),Volcan de Mi Tierra,,,,
52,1,"Varo Destileria, S. De R.L. De C.V.",1616,80.8,756,1,Jalisco (Los Valles),Codigo 1530,,,,
53,4,"Tequilera Las Juntas, S.A. de C.V.",1500,80.74,336,10,Jalisco (Los Valles),El Jefe Tequila, Tequila Kostiv, Trianon Tequila, Tequila Juan de Leon, Shizuku
54,1,"Destiladora Juanacatlan, S.P.R. de R.L. de C.V.",1551,80.74,250,5,Jalisco (Central),Dame Más, La Hora Azul, Malinalli, La Tilica, Casa de Luna
55,-3,"Tequila Selecto de Amatitan, S.A. de C.V.",1459,80.67,1720,60,Jalisco (Los Valles),Grand Mayan, Blue Nectar, Los Tres Toños, Calirosa, Manik
56,2,"Destiladora Santa Virginia, S.A. de C.V.",1515,80.62,95,4,Jalisco (Los Altos Southern),Sangre Alteña,,,,
57,13,"Tequilera La Herencia, S. De R.L. De C.V.",1590,80.45,58,5,Jalisco (Los Altos Southern),Rey Del Mundo, Man in Black, Cristeros, Tequila Supremacía, AGV 400
58,-13,"Tequila Tres Mujeres, S.A. de C.V.",1466,80.3,1513,26,Jalisco (Los Valles),Padre Azul, Amor Mio, Casino Azul, Chula Parranda, Tequila Sin Rival
59,-3,"La Cofradia, S.A. de C.V.",1137,80.29,5714,64,Jalisco (Los Valles),Casa Noble, Tequila Mi Campo, Siempre Tequila, Bandistas, Señor Rio
60,-12,"Compañia Tequilera de Arandas, S.A. de C.V.",1460,80.28,957,41,Jalisco (Los Altos Southern),Riazul, Tequila Lobos de Sangre Azul, Tequila Casa Del Sol, The Bad Stuff, Tequila Ciudad
61,5,Marco Antonio Jauregui Huerta,1450,80.1,80,5,Jalisco (Los Valles),Don Valente, Goya Tequila,,,
62,-2,"Corporacion Ansan, S.A. de C.V.",1360,79.86,243,7,Jalisco (Los Valles),Arta Tequila, Honorable, Amigo Tequilero, Revelación, Pez Gordo
63,-16,"Destileria La Experiencia, SA de CV",1585,79.78,63,3,Jalisco (Ciénega),Una Vida, Tequila Aman, Baluarte,,
64,-1,"Tequilera Tap, S. De R.L. De C.V.",1614,79.73,860,4,Jalisco (Los Valles),Tres Agaves, Inspiro Tequila,,,
65,3,"Tequila Artesanal de Los Altos de Jalisco, S.A. de C.V.",1436,79.39,75,1,Jalisco (Ciénega),Fina Estampa,,,,
66,-4,"Agaveros y Tequileros Unidos de Los Altos, S.A. de C.V.",1529,79.22,49,2,Jalisco (Central),Sol Azul, Agatha Tequila, Don Malaquias, Hacienda de Los Diaz,
67,-3,"Tequilera la Gonzaleña, S.A. de C.V.",1127,79.13,619,1,Tamaulípas,Chinaco,,,,
68,--,"Cia. Tequilera Los Generales, S.A. de C.V.",1486/1626,79.11,54,1,Jalisco (Los Valles),El Relingo, Sol de Barro, Manny's Beach Club,,
69,-2,"Fabrica de Tequila el Nacimiento, S.A. de C.V.",1455/1635,79.02,158,5,Jalisco (Los Altos Southern),Cruz del Sol, F Fino Tequila, El Nacimiento, Blanco 13, Fiesta Cancun
70,-1,"Tequila Centinela, S.A. de C.V.",1140,78.86,989,5,Jalisco (Los Altos Southern),Centinela, Cabrito,,,
71,--,"Tequilas del Señor, S.A. de C.V.",1124,78.73,690,26,Jalisco (Central),Herencia de Plata, Don Diego Santa, Dos Lunas, Herencia Historico 27 de Mayo, Reserva del Señor
72,5,"Casa Tequilera de Arandas, S.A. de C.V.",1499,78.72,838,27,Jalisco (Los Altos Southern),3 Amigos, Mi Casa, Don Sueños Tequila, Penta, Comisario
73,-1,"Pernod Ricard Mexico, S.A. de C.V.",1111,78.72,3007,3,Jalisco (Los Altos Southern),Olmeca Altos, Olmeca, Tezon, Alteño, Viuda de Romero
74,1,Destiladora del Valle de Tequila (Casa Maestri),1438,78.43,3139,164,Jalisco (Los Valles),El Padrino de Mi Tierra, Cincoro Tequila, La Historia de Nosotros, Casa Maestri, 21Seeds
75,1,"Campari Mexico, S.A. de C.V.",1440,78.41,3360,2,Jalisco (Los Altos Southern),El Espolon, Don Celso,,,
76,-3,"Integradora San Agustin, S.A. de C.V.",1547,78.32,152,19,Jalisco (Ciénega),Alien, TMT - El Tesoro de Mi Tierra, Sueño De Atzo, David Reyes, Black Sheep Tequila
77,1,"Autentica Tequilera, S.A. de C.V.",1502,78.3,96,16,Jalisco (Los Valles),Tierras Autenticas de Jalisco, Alebrijes, Black 50,,
78,-4,"DGL Destiladores, S. De R.L. De C.V.",1603,78.29,735,3,Jalisco (Los Altos Southern),El Mayor, Exotico, Dos Primos,,
79,1,"Productos Selectos de Agave, S.P.R. de R.L. de C.V.",1566,77.89,540,3,Michoacán,Dulce Vida, Campo Bravo,,,
80,1,Agabe Tequilana Productores y Comercializadores,1079/1580,77.87,1202,7,Jalisco (Los Altos Southern),ArteNOM Selección de 1580, 1921, Aha Toro, Frida Kahlo, Aha Yeto
81,1,"Patrón Spirits Mexico, S.A. de C.V.",1492,77.62,9052,1,Jalisco (Ciénega),Patron,,,,
82,1,"Agroindustria Guadalajara, S.A. de C.V.",1068,77.59,242,6,Jalisco (Los Altos Southern),Tequila 30-30, Voodoo Tiki, Rey de Copas, Las Nuevas Trancas,
83,7,"Tequila Orendain de Jalisco, S.A. de C.V.",1110,77.44,1540,17,Jalisco (Los Valles),Gran Orendain, Orendain Ollitas, Flecha Azul, Casa Komos Tequila, Suavecito
84,2,"Tequila el Viejito, S.A. de C.V.",1107,77.43,2458,15,Jalisco (Ciénega),Cabo Wabo, Tequila Tromba, Hussong's, Santo Fino, Peligroso
85,--,"Compañia Tequilera Hacienda la Capilla, S.A. de C.V",1479,77.27,785,25,Jalisco (Los Altos Southern),El Amo, Ambhar, Ley .925, Uno Por Favor, La Adelita Tequila
86,3,"Grupo Tequilero de Los Altos, S.A. de C.V.",1548,77.27,93,5,Jalisco (Los Altos Southern),Chile Caliente, Rehilete Papalote, Locuaz,,
87,-3,"Inulina y Miel de Agave, S.A. de C.V.",1605,77.21,289,8,Jalisco (Los Altos Southern),Esperanto Seleccion, Qui Tequila, Trujillo,,
88,--,Casa Tequilera Dinastía Arandina S.A. de C.V. (Casa Camarena),1610,77.06,746,8,Jalisco (Los Altos Southern),Familia Camarena, Maracame Tequila, Socorro, La Cava de Don Agustin, Mucha Liga
89,-2,"Tequilera Milagro, S.A. de C.V.",1559,77,2482,2,Jalisco (Los Altos Southern),Leyenda del Milagro, Romance,,,
90,1,"Brown Forman Tequila Mexico, S. de R.L. de C.V.",1119,76.92,6400,7,Jalisco (Los Valles),Herradura, El Jimador, Antiguo de Herradura, Pepe Lopez Tequila, Hacienda del Cristero
91,1,"Destiladora el Paisano, S.A. de C.V.",1561,76.91,47,3,Jalisco (Ciénega),Dos Alas Tequila,,,,
92,-13,"Destiladora Los Magos, S.A. de C.V.",1431/1539,76.9,151,38,Jalisco (Central)/Jalisco (Los Valles),Don Sergio, Calera, Alabanza, Rancho de Oro,
93,1,"Corporativo Destileria Santa Lucia, S.A. de C.V. (Newton)",1173/1623,76.41,289,20,Jalisco (Central)/Jalisco (Los Valles),El Destilador, Tierra Azteca, La Puerta Negra, Tequila Gran Agave, Cinco Perros
94,2,"Impulsora Rombo, S.A. de C.V.",1467,76.39,516,7,Jalisco (Los Altos Southern),Espanita, Arrogante, Tecnico, Rudo, Cabo Uno
95,--,"Fabrica de Tequilas Finos, S.A. de C.V.",1472,76.25,2543,19,Jalisco (Los Valles),Cenote, Kah, Villa One Tequila, Rooster Rojo, Roger Clyne's Mexican Moonshine Tequila
96,-3,"Productos Finos de Agave, S.A. de C.V.",1416/1592/1596/1613,76.19,4273,27,Jalisco (Los Altos Southern),Avion, Teremana, Campo Azul, JAJA, Coa de Jima
97,--,"Destilería Morales, S.A. de C.V.",1535,76.08,395,3,Jalisco (Los Altos Southern),Deleón, El Circulo, Tres Comas, Real de Mexico,
98,--,"Destileria Leyros, S.A. de C.V.",1489,75.67,2375,27,Jalisco (Los Valles),Casa Dragones, Casazul, Dahlia Tequila, Republic, Viva XXXII Tequila
99,--,"Tequilera Corralejo, S.A. de C.V.",1368,74.82,2147,3,Guanajuato,Corralejo, Los Arango, Quita Penas,,
100,--,"Tequilera Don Roberto, S.A. de C.V.",1437,74.22,1076,20,Jalisco (Los Valles),Cazul 100, Los Azulejos, Tanteo, Don Roberto, Prospero
101,1,"Tierra de Agaves, S. de R.L. de C.V.",1513,73.62,964,2,Jalisco (Los Valles),Lunazul, Alacrán, Hacienda Mexicana El Llano, Tributo A Mi Padre, La Certeza
102,1,"Bacardi y Compañia, S.A. de C.V.",1487,73.53,542,3,Jalisco (Los Altos Southern),Corzo,,,,
103,5,"FTPSA, S.A. de C.V.",1581,73.53,38,5,Jalisco (Los Valles),El Agave Artesanal, Magia Extraña,,,
104,-3,"Compañía Destiladora de Xamay, S.A. de C.V.",1534/1602/1629,73.22,193,2,Jalisco (Ciénega),Don Ramón,,,,
105,-1,"La Madrileña, S.A. de C.V.",1142,73.08,650,8,Jalisco (Ciénega),Kirkland Signature, Xicote, Mayorazgo, Montezuma, Piedra Azul
106,-1,"Destiladora de Agave Azul, S.A. de C.V.",1424,72.92,53,18,Jalisco (Los Valles),Don Anselmo, Chulavista, La Tarea,,
107,-1,"Hacienda Capellania, S.A. de C.V.",1545,72.77,251,20,Jalisco (Los Altos Southern),Hotel California, Casa Mexico, Paqui, El Toro Tequila, Tequila Xoloitzcuintle
108,1,Jose Cuervo,1104/1122,71.61,10802,22,Jalisco (Central)/Jalisco (Los Valles),Jose Cuervo, 1800 Tequila, Maestro Dobel Tequila, Gran Centenario, Maestro Tequilero
109,1,"Tequila Sauza, S. de R.L. de C.V.",1102,71.07,4576,5,Jalisco (Los Valles),Tres Generaciones, Hornitos, Sauza, 100 Años, Sauza 901
110,1,"Industrializadora Integral del Agave, S.A. de C.V.",1417,70.32,53,9,Jalisco (Central),Don Alvaro, Buen Amigo,,,
111,-4,"Mieles Campos Azules, SA de CV",1607,70.26,358,3,Jalisco (Los Valles),818 Tequila, Astral Tequila,,,
112,--,"Destileria 501, S.A. de C.V.",1464,69.69,52,6,Jalisco (Los Valles),Z Pepe Zevada, Evolucion, Torero, Gran Padre,
113,--,"Destiladora Gonzalez Gonzalez, S.A. de C.V.",1143,66.81,113,12,Jalisco (Central),Monte Alban, Juarez, Rocado, Tijuana Sweet Heat,
114,--,Destilerias Sierra Unidas S.A. de C.V.,1451,43.44,170,1,Jalisco (Central),Sierra,,,,
